Site,Date,Temperature,Humidity,Wind Speed,Gust_Speed,Solar_Radiation,Precip.,Pressure,Time
33A,8/5/2021,14.888,97.3,0,0,0.6,0,,2:30 AM
33A,8/5/2021,14.792,97.3,0,0,0.6,0,,2:45 AM
33A,8/5/2021,14.697,97.4,0,0,0.6,0,,3:00 AM
33A,8/5/2021,14.577,97.4,0,0,0.6,0,,3:15 AM
33A,8/5/2021,14.529,97.5,0,0,0.6,0,,3:30 AM
33A,8/5/2021,14.409,97.5,0,0,0.6,0,,3:45 AM
33A,8/5/2021,14.29,97.6,0,0,0.6,0,,4:00 AM
33A,8/5/2021,14.194,97.6,0,0,0.6,0,,4:15 AM
33A,8/5/2021,14.098,97.6,0,0,0.6,0,,4:30 AM
33A,8/5/2021,13.978,97.6,0,0,0.6,0,,4:45 AM
33A,8/5/2021,13.978,97.7,0,0,0.6,0,,5:00 AM
33A,8/5/2021,13.834,97.6,0,0,0.6,0,,5:15 AM
33A,8/5/2021,13.738,97.7,0,0,0.6,0,,5:30 AM
33A,8/5/2021,13.69,97.7,0,0,0.6,0,,5:45 AM
33A,8/5/2021,13.618,97.7,0,0,0.6,0,,6:00 AM
33A,8/5/2021,13.594,97.7,0,0,0.6,0,,6:15 AM
33A,8/5/2021,13.666,97.8,0,0,1.9,0,,6:30 AM
33A,8/5/2021,13.786,97.7,0,0,3.1,0,,6:45 AM
33A,8/5/2021,14.026,97.7,0,0,4.4,0,,7:00 AM
33A,8/5/2021,14.337,97.7,0,0,5.6,0,,7:15 AM
33A,8/5/2021,14.816,97.6,0,0,8.1,0,,7:30 AM
33A,8/5/2021,15.366,97.5,0,0,9.4,0,,7:45 AM
33A,8/5/2021,16.034,97.4,0,0,11.9,0,,8:00 AM
